[APP NAME] = Bluetooth
[MODULE] = MOD_MMI_CONN_APP
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_BT_G7_HW_READY_TIMER_START, "[BTMMI] : HW Ready Timer Start" )
TRC_MSG(MMI_BT_G7_GEN_UPDATE_STATUS_ICON, "[BTMMI] : BT Status Icon, power_status=%d, connections=%d, a2dp=%d, hfp=%d, earphone=%d" )
TRC_MSG(MMI_BT_G7_GEN_STATUS_ICON_START_BLINK, "[BTMMI] : BT Icon Start Blink, blinking=%d, profile_id =0x%04x, profile role=%d" )
TRC_MSG(MMI_BT_G7_GEN_STATUS_ICON_STOP_BLINK, "[BTMMI] : BT Icon Stop Blink, blinking=%d, profile_id =0x%04x, profile role=%d" )
TRC_MSG(MMI_BT_G7_LP_TEST, "[BTMMI] : LP Test, test_bt_at=%d, lap=0x%06x, uap=0x%02x, nap=0x%04x, pin_code[0]=%d, pin_code[1]=%d, pin_code[2]=%d, pin_code[3]=%d" )
TRC_MSG(MMI_BT_G7_BT_INIT, "[BTMMI] : BT Init" )
TRC_MSG(MMI_BT_G7_BT_SCR_INIT, "[BTMMI] : BT Scr Init" )
TRC_MSG(MMI_BT_G7_BT_PS_HW_INIT, "[BTMMI] : BT PS and HW Init, flight_mode=%d, sim_ready=%d, power=%d" )
TRC_MSG(MMI_BT_G7_BT_LP_TEST_RESULT, "[BTMMI] : LP Test Result, result=%d" )
TRC_MSG(MMI_BT_G7_SCR_INQ_RES_DEL_CB, "[BTMMI] : Inq result screen deleted callback, state=%d" )
TRC_MSG(MMI_BT_G7_SCR_POWER_OFF_GUARD_TIMEOUT, "[BTMMI] : Power off timeout, state=%d" )
TRC_MSG(MMI_BT_G7_SCR_RELEASE_ALL_CONN_GUARD_TIMEOUT, "[BTMMI] : Release all conn timeout, state=%d" )
TRC_MSG(MMI_BT_G7_SCR_INQ_PROGRESS_DEL_CB, "[BTMMI] : Inq progress screen deleted callback, state=%d" )
TRC_MSG(MMI_BT_G7_BT_SCR_STATUS, "[BTMMI] : BT Scr Status, state=%d, flag=0x%08x" )
TRC_MSG(MMI_BT_G7_SCR_PERMISSION_STATUS, "[BTMMI] : Permission Status, power_status=%d" )
TRC_MSG(MMI_BT_G7_SCR_POWER_AND_READY_STATUS, "[BTMMI] : Power and BT stack ready Status, Power=%d, stack_ready=%d" )
TRC_MSG(MMI_BT_G7_BT_DEINIT, "[BTMMI] : BT Deinit" )
TRC_MSG(MMI_BT_G7_BT_TEST_2BYTE_UCS2_CHAR, "[BTMMI] : mmi_bt_test_2bytes_ucs2_char_in_utf8_string, char_num=%d" )
TRC_MSG(MMI_BT_G7_BT_TEST_2BYTE_UCS2_CHAR_FINISH, "[BTMMI] : mmi_bt_test_2bytes_ucs2_char_in_utf8_string finish, found_index=%d" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_COD_DEV_WITH_SER_SELECT_SCREEN, "[BTMMI] : mmi_bt_entry_cod_device_with_service_select_screen: cod = 0x%x, service_id = 0x%x, app_cb = 0x%x" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_COD_DEV_WITH_SER_SELECT_SCREEN_EXT, "[BTMMI] : extended selection screen : lsk_string_id = 0x%x, rsk_string_id = 0x%x, lsk_handler = 0x%x, rsk_handler = 0x%x, nap = 0x%x, uap = 0x%x, lap = 0x%x" )
TRC_MSG(MMI_BT_G7_BT_INQUIRY_SPEC_COD_DEV, "[BTMMI] : mmi_bt_inquiry_specific_cod_dev: app_cb = %x" )
TRC_MSG(MMI_BT_G7_BT_CONNECT_CONFIRM, "[BTMMI] : mmi_bt_entry_connect_confirm: app_cb = %x, flag = 0x%08x" )
TRC_MSG(MMI_BT_G7_BT_SELECT_DEVICE_CB, "[BTMMI] : select_device_cb: result = %d, lap=%x, uap=%x, nap=%x" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MY_SPEC_DEV_MENU, "[BTMMI] : mmi_bt_entry_my_specific_dev_menu: cod = %x, service_id = %x, app_cb = %x" )
TRC_MSG(MMI_BT_G7_BT_MY_SPEC_DEV_HILITE_HDLR, "[BTMMI] : mmi_bt_my_specific_dev_hilite_hdlr: app_cb = %x" )
TRC_MSG(MMI_BT_G7_BT_SELECT_MY_SPEC_DEV, "[BTMMI] : mmi_bt_select_my_specific_dev: app_cb = %x" )
TRC_MSG(MMI_BT_G7_BT_GET_MATCHED_DEV, "[BTMMI] : mmi_bt_get_matched_dev: item_index = %d, specific_cod = %d, service_id = %d" )
TRC_MSG(MMI_BT_G7_BT_GET_MATCHED_DEV_EXT, "[BTMMI] : mmi_bt_get_matched_dev: item_index = J = %d" )
TRC_MSG(MMI_BT_G7_BT_IS_TO_DISPLAY_BT_MENU, "[BTMMI] : mmi_bt_is_to_display_bt_menu() = %x" )
TRC_MSG(MMI_BT_G7_BT_IS_BT_IN_FLIGHT_MODE, "[BTMMI] : mmi_bt_is_bt_in_flight_mode() = %x" )    
TRC_MSG(MMI_BT_G7_BT_SHOW_POWER_ON_CONFIRM_WITH_AUTO_ON, "[BTMMI] : mmi_bt_show_power_on_confirm_with_auto_on()" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_DUMMY_SPEC_COD_DEV, "[BTMMI] : mmi_bt_entry_dummy_specific_cod_device: IsBackHistory = %d, flag = 0x%08x, ext flag = 0x%08x, is_redrawing_bk_screens = %d" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_DUMMY_SPEC_COD_DEV_DEL_CB, "[BTMMI] : mmi_bt_dummy_specific_cod_device_del_cb: callback = %x" )
TRC_MSG(MMI_BT_G7_BT_DUMMY_SPEC_COD_DEV_TIMER_EXPIRE, "[BTMMI] : mmi_bt_dummy_specific_cod_device_timer_expire_hdlr: callback = %x" )
TRC_MSG(MMI_BT_G7_BT_POWER_SWITCH_ON_COMPLETE, "[BTMMI] : mmi_bt_power_switch_on_complete: flag = 0x%08x" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_CONFIRM, "[BTMMI] : mmi_bt_entry_confirm, scr_id = %d, flag = 0x%08x," )    
TRC_MSG(MMI_BT_G7_BT_DISPLAY_CONFIRM_SCR, "[BTMMI] : mmi_bt_display_XXX_confirm_scr: flag = 0x%08x" )    
TRC_MSG(MMI_BT_G7_BT_GET_INT_SUPPRESS_LEVEL, "[BTMMI] : get suppress level,  suppress_switch = %d, suppress_level=0x%08x" )    
TRC_MSG(MMI_BT_G7_BT_SET_INT_SUPPRESS_LEVEL, "[BTMMI] : set suppress level,  curr_suppress_switch = %d, curr_suppress_level=0x%08x, set_suppress_switch = %d, set_suppress_level=0x%08x" )    
TRC_MSG(MMI_BT_G7_BT_SUPPRESS_PROFILE_POPUP, "[BTMMI] : mmi_bt_suppress_profile_popup(),  profile_id = %d, suppress_switch = %d" )       
TRC_MSG(MMI_BT_G7_BT_IS_PROFILE_SUPPRESS_POPUP, "[BTMMI] : mmi_bt_is_profile_suppress_popup(),  connection_type = %d, result = %d" )          
TRC_MSG(MMI_BT_G7_BT_IS_RECEVING_DATA, "[BTMMI] : mmi_bt_is_receving_data: result = %d" )
TRC_MSG(MMI_BT_G7_BT_SET_SCR_FLAG, "[BTMMI] : Set Screen Flag, flag =0x%08x --> 0x%08x" )
TRC_MSG(MMI_BT_G7_BT_RESET_SCR_FLAG, "[BTMMI] : Reset Screen Flag, flag=0x%08x --> 0x%08x" )    
TRC_MSG(MMI_BT_G7_BT_SET_SCR_EXT_FLAG, "[BTMMI] : Set Screen Ext Flag, ext flag=0x%08x --> 0x%08x" )
TRC_MSG(MMI_BT_G7_BT_RESET_SCR_EXT_FLAG, "[BTMMI] : Reset Screen Ext Flag, ext flag=0x%08x --> 0x%08x" )    
TRC_MSG(MMI_BT_G7_BT_SET_SCR_BLINK_FLAG, "[BTMMI] : Set Screen Blink Flag, blink flag=0x%08x --> 0x%08x" )
TRC_MSG(MMI_BT_G7_BT_RESET_SCR_BLINK_FLAG, "[BTMMI] : Reset Screen Blink Flag, blink flag=0x%08x --> 0x%08x" )    
TRC_MSG(MMI_BT_G7_BT_SET_SCR_STATE, "[BTMMI] : g_mmi_bt_scr_cntx.state = %d" )        
TRC_MSG(MMI_BT_G7_BT_SET_HILIGHT_ITEM, "[BTMMI] : g_mmi_bt_scr_cntx.hilight_item = %d" )            
TRC_MSG(MMI_BT_G7_BT_SET_CONN_PROF_HILIGHT_ITEM, "[BTMMI] : g_mmi_bt_scr_cntx.conn_prof_hilight_item = %d" )            
TRC_MSG(MMI_BT_G7_BT_SET_AUTHORIZE_HILIGHT_ITEM, "[BTMMI] : g_mmi_bt_scr_cntx.authorize_hilight_item = %d" )            
TRC_MSG(MMI_BT_G7_BT_SET_AUTHENTICATE_DEVICE_INDEX, "[BTMMI] : g_mmi_bt_scr_cntx.authenticate_device_index = %d" )            
TRC_MSG(MMI_BT_G7_BT_SET_CONN_PROFILE_ID, "[BTMMI] : g_mmi_bt_scr_cntx.conn_profile_id = %d" )                
TRC_MSG(MMI_BT_G7_BT_SET_CONNECTING_PROFILE, "[BTMMI] : g_mmi_bt_scr_cntx.connecting_profile = %d" )                        
TRC_MSG(MMI_BT_G7_BT_SET_DISCONNECTING_CONN_TYPE, "[BTMMI] : g_mmi_bt_scr_cntx.disconnecting_conn_type = %d" )                            
TRC_MSG(MMI_BT_G7_BT_ENTRY_BLOCK_CONFIRM, "[BTMMI] : mmi_bt_block_device_confirmation, prof_id = 0x%x, BD_ADDR= 0x%02x:0x%02x:0x%02x:0x%02x:0x%02x:0x%02x" )    
TRC_MSG(MMI_BT_G7_BT_CONNECT_ACCEPT_REQ, "[BTMMI] : mmi_bt_connect_accept_cnf_req: prof_id = 0x%x, nap = 0x%x, uap = 0x%x, lap = 0x%x" )
TRC_MSG(MMI_BT_G7_BT_AUTO_ON, "[BTMMI] : bt auto on: power=%d, stack_ready=%d" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_POWER_SWITCH_WITH_AUTO_ON, "[BTMMI] : mmi_bt_entry_power_switch_with_auto_on()" )
TRC_MSG(MMI_BT_G7_BT_AUTO_OFF, "[BTMMI] : bt auto off: power=%d, stack_ready=%d, is_auto_pwr_switch=%d, any_connect_exist=%d" )
TRC_MSG(MMI_BT_G7_BT_REGISTER_PWR_ON_CALLBACK, "[BTMMI] : register pwr callback: callback=0x%x" )
TRC_MSG(MMI_BT_G7_BT_REGISTER_PWR_ON_CALLBACK_WITH_RESULT, "[BTMMI] : register pwr callback with result: callback=0x%x" )
TRC_MSG(MMI_BT_G7_BT_INVOKE_PWR_ON_CALLBACK_WITH_RESULT, "[BTMMI] : invoke pwr callback with result: callback=0x%x, result=%d" )
TRC_MSG(MMI_BT_G7_BT_SET_SPK_VOLUME_REQ, "[BTMMI] : set speaker volume: volume_gain = %d" )
TRC_MSG(MMI_BT_G7_BT_INVOKE_PWR_ON_CALLBACK, "[BTMMI] : invoke pwr callback : callback=0x%x" )
TRC_MSG(MMI_BT_G7_BT_PROFILE_UUID, "[BTMMI] : Profile UUID : profile =0x%x" )
TRC_MSG(MMI_BT_G7_BT_IS_HF_CAR_KIT_CONNECTED, "[BTMMI] : mmi_bt_is_hf_car_kit_connected() = %d" )        
TRC_MSG(MMI_BT_G7_BT_RESET_HW_ON, "[BTMMI] : mmi_bt_reset_hw_on() " )
TRC_MSG(MMI_BT_G7_BT_RESET_HW_OFF, "[BTMMI] : mmi_bt_reset_hw_off() " )    
TRC_MSG(MMI_BT_G7_BT_INQUIRY_OPP_DEV, "[BTMMI] : mmi_bt_inquiry_opp_dev() " )        
TRC_MSG(MMI_BT_G7_BT_INQUIRY_A2DP_DEV, "[BTMMI] : mmi_bt_inquiry_a2dp_dev() " )        
TRC_MSG(MMI_BT_G7_BT_INQUIRY_REMOTE_CTRL_DEV, "[BTMMI] : mmi_bt_inquiry_remote_ctrl_dev() " )            
TRC_MSG(MMI_BT_G7_BT_INQUIRY_PRINTER_DEV, "[BTMMI] : mmi_bt_inquiry_printer_dev() " )                
TRC_MSG(MMI_BT_G7_BT_OPEN, "[BTMMI] : mmi_bt_open() " )                    
TRC_MSG(MMI_BT_G7_BT_CLOSE, "[BTMMI] : mmi_bt_close() " )                        
TRC_MSG(MMI_BT_G7_BT_DELAY_AUTO_OFF, "[BTMMI] : mmi_bt_delay_auto_off() " )                        
TRC_MSG(MMI_BT_G7_BT_GET_HILIGHT_INDEX_OF_DISCOV_DEV, "[BTMMI] : mmi_bt_get_hilight_index_of_discov_dev() = %d" )
TRC_MSG(MMI_BT_G7_BT_GET_DISCOVERYED_DEV_INFO, "[BTMMI] : mmi_bt_get_discoveryed_dev_info(), index = %d, result = %d" )
TRC_MSG(MMI_BT_G7_BT_MAIN_HILIGHT_HANDLER, "[BTMMI] : mmi_bt_main_hilight_handler()" )    
TRC_MSG(MMI_BT_G7_BT_MAIN_EXIT_HANDLER, "[BTMMI] : mmi_bt_main_menu_exit_hdler()" )        
TRC_MSG(MMI_BT_G7_BT_ENTRY_MAIN_MENU, "[BTMMI] : mmi_bt_entry_main_menu()" )            
TRC_MSG(MMI_BT_G7_BT_ENTRY_POWER_SWITCH, "[BTMMI] : mmi_bt_entry_power_switch()" )                
TRC_MSG(MMI_BT_G7_BT_RELEASE_ALL_CONNECTIONS, "[BTMMI] : mmi_bt_entry_release_all_connections()" )                    
TRC_MSG(MMI_BT_G7_BT_RELEASE_ALL_CONN_COMPLETE, "[BTMMI] : mmi_bt_release_all_conn_complete(), result = %d" )                        
TRC_MSG(MMI_BT_G7_BT_RELEASE_ALL_CONN_GUARD_TIMEOUT_GOBACK_HISTORY_HDLER, "[BTMMI] : mmi_bt_release_all_conn_guard_timeout_goback_history_hdler()" )                            
TRC_MSG(MMI_BT_G7_BT_POWER_SWITCH_CONFIRM_RSK_HDLER, "[BTMMI] : mmi_bt_power_switch_confirm_rsk_hdler()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_RELEASE_DEVICE_CONNECTIONS, "[BTMMI] : mmi_bt_entry_release_device_connections()" )
TRC_MSG(MMI_BT_G7_BT_POWER_SWITCH_OFF_COMPLETE, "[BTMMI] : mmi_bt_power_switch_off_complete(), result = %d" )
TRC_MSG(MMI_BT_G7_BT_BLOCK_DEVICE_CONFIRMATION, "[BTMMI] : mmi_bt_block_device_confirmation(), lap = 0x%x, uap = 0x%x, nap = 0x%x, profile_id = %d" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_BLOCK_CONFIRMATION, "[BTMMI] : mmi_bt_entry_block_confirmation()" )
TRC_MSG(MMI_BT_G7_BT_BLOCK_CONFIRMATION_BLOCKED, "[BTMMI] : mmi_bt_block_confirmation_blocked()" )
TRC_MSG(MMI_BT_G7_BT_BLOCK_CONFIRMATION_UNBLOCKED, "[BTMMI] : mmi_bt_block_confirmation_unblocked()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_INQ_AUD_DEV, "[BTMMI] : mmi_bt_entry_inq_aud_dev()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_INQ_AUD_DEV_CONFIRM_RSK_HDLER, "[BTMMI] : mmi_bt_inq_aud_dev_confirm_rsk_hdler()" )
TRC_MSG(MMI_BT_G7_BT_INQUIRY, "[BTMMI] : mmi_bt_inquiry(), max_response = %d, timeout = %d, cod = %d, name_discovery = %d, inquiry_type = %d" )
TRC_MSG(MMI_BT_G7_BT_GET_DISCOVERED_ITEM, "[BTMMI] : mmi_bt_get_discovered_item(), item_index = %d" )
TRC_MSG(MMI_BT_G7_BT_GET_DISCOVERED_ITEM_HINT, "[BTMMI] : mmi_bt_get_discovered_item_hint(), item_index = %d" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_INQ_RESULT, "[BTMMI] : mmi_bt_entry_inq_result()" )
TRC_MSG(MMI_BT_G7_BT_EXIT_INQ_RESULT, "[BTMMI] : mmi_bt_exit_inq_result()" )
TRC_MSG(MMI_BT_G7_BT_INQ_RESULT_HILITE_HDLR, "[BTMMI] : mmi_bt_inq_result_hilite_hdlr(), ind = %d" )
TRC_MSG(MMI_BT_G7_BT_INQ_COMPLETE, "[BTMMI] : mmi_bt_inq_complete(), result = %d" )    
TRC_MSG(MMI_BT_G7_BT_INQ_RESULT_CANCEL, "[BTMMI] : mmi_bt_inq_result_cancel()" )        
TRC_MSG(MMI_BT_G7_BT_INQ_RESULT_GOBACK, "[BTMMI] : mmi_bt_inq_result_goback()" )            
TRC_MSG(MMI_BT_G7_BT_INQ_RESULT_ENDKEY, "[BTMMI] : mmi_bt_inq_result_endkey()" )            
TRC_MSG(MMI_BT_G7_BT_ENTRY_BONDING, "[BTMMI] : mmi_bt_entry_bonding()" )                
TRC_MSG(MMI_BT_G7_BT_OPP_SENDING, "[BTMMI] : mmi_bt_opp_sending()" )                
TRC_MSG(MMI_BT_G7_BT_SHOW_PASSKEY_INPUT_SCREEN, "[BTMMI] : mmi_bt_show_passkey_input_screen()" )                
TRC_MSG(MMI_BT_G7_BT_ENTRY_PASSKEY_INPUT, "[BTMMI] : mmi_bt_entry_passkey_input()" )                
TRC_MSG(MMI_BT_G7_BT_EXIT_PASSKEY_INPUT, "[BTMMI] : mmi_bt_exit_passkey_input()" )
TRC_MSG(MMI_BT_G7_BT_PASSKEY_VALIDATION_FUNC, "[BTMMI] : mmi_bt_passkey_validation_func()" )    
TRC_MSG(MMI_BT_G7_BT_SEND_PASSKEY, "[BTMMI] : mmi_bt_send_passkey()" )    
TRC_MSG(MMI_BT_G7_BT_PASSKEY_INPUT_SCR_DEL_CALLBACK, "[BTMMI] : mmi_bt_passkey_input_scr_del_callback()" )    
TRC_MSG(MMI_BT_G7_BT_PASSKEY_INPUT_GOBACK, "[BTMMI] : mmi_bt_passkey_input_goback()" )    
TRC_MSG(MMI_BT_G7_BT_PASSKEY_INPUT_ENDKEY, "[BTMMI] : mmi_bt_passkey_input_endkey()" )    
TRC_MSG(MMI_BT_G7_BT_PASSKEY_INPUT_TIMEOUT_HDLR, "[BTMMI] : mmi_bt_passkey_input_timeout_hdlr()" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_PAIR_RESULT, "[BTMMI] : mmi_bt_entry_pair_result(), res = %d" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_BOND_RESULT, "[BTMMI] : mmi_bt_entry_bond_result(), res = %d" )    
TRC_MSG(MMI_BT_G7_BT_SECURITY_USER_CONFIRM, "[BTMMI] : mmi_bt_security_user_confirm(), lap = 0x%x, uap = 0x%x, nap = 0x%x" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_SECURITY_USER_CONFIRM, "[BTMMI] : mmi_bt_entry_security_user_confirm()" )    
TRC_MSG(MMI_BT_G7_BT_NEMERIC_CONFIRM_YES, "[BTMMI] : mmi_bt_numeric_confirm_yes()" )    
TRC_MSG(MMI_BT_G7_BT_NEMERIC_CONFIRM_NO, "[BTMMI] : mmi_bt_numeric_confirm_no()" )    
TRC_MSG(MMI_BT_G7_BT_NEMERIC_CONFIRM_SCR_DEL_CB, "[BTMMI] : mmi_bt_numeric_confirm_scr_del_cb()" )    
TRC_MSG(MMI_BT_G7_BT_SECURITY_PASSKEY_NOTIFY, "[BTMMI] : mmi_bt_security_passkey_notify(), lap = 0x%x, uap = 0x%x, nap = 0x%x" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_SECURITY_PASSKEY_NOTIFY, "[BTMMI] : mmi_bt_entry_security_passkey_notify()" )    
TRC_MSG(MMI_BT_G7_BT_KEYPRESS_NOTIFY_CANCEL, "[BTMMI] : mmi_bt_keypress_notify_cancel()" )    
TRC_MSG(MMI_BT_G7_BT_PASSKEY_NOTIFY_SCR_DEL_CB, "[BTMMI] : mmi_bt_passkey_notify_scr_del_cb()" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_SECURITY_KEYPRESS_NOTIFY, "[BTMMI] : mmi_bt_entry_security_keypress_notify(), lap = 0x%x, uap = 0x%x, nap = 0x%x" )    
TRC_MSG(MMI_BT_G7_BT_EXIT_CONNECT_CONFIRM, "[BTMMI] : mmi_bt_exit_connect_confirm()" )        
TRC_MSG(MMI_BT_G7_BT_CONNECT_CONFIRM_GOBACK, "[BTMMI] : mmi_bt_connect_confirm_goback()" )        
TRC_MSG(MMI_BT_G7_BT_CONNECT_CONFIRM_ENDKEY, "[BTMMI] : mmi_bt_connect_confirm_endkey()" )            
TRC_MSG(MMI_BT_G7_BT_ENTRY_CONNECTING, "[BTMMI] : mmi_bt_entry_connecting()" )            
TRC_MSG(MMI_BT_G7_BT_CONNECTING, "[BTMMI] : mmi_bt_connecting()" )            
TRC_MSG(MMI_BT_G7_BT_CONNECTING_HSP, "[BTMMI] : mmi_bt_connecting_hsp()" )
TRC_MSG(MMI_BT_G7_BT_EXIT_CONNECT_ACCEPT_CNF, "[BTMMI] : mmi_bt_exit_connect_accept_cnf()" )
TRC_MSG(MMI_BT_G7_BT_CONNECT_ACCEPT_CNF_SCR_DEL_CALLBACK, "[BTMMI] : mmi_bt_connect_accept_cnf_scr_del_callback()" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_CONNECT_ACCEPT_CNF, "[BTMMI] : mmi_bt_entry_connect_accept_cnf()" )        
TRC_MSG(MMI_BT_G7_BT_CONNECT_ACCEPT_CNF_ACCEPTED, "[BTMMI] : mmi_bt_connect_accept_cnf_accepted()" )        
TRC_MSG(MMI_BT_G7_BT_CONNECT_ACCEPT_CNF_REJECTED, "[BTMMI] : mmi_bt_connect_accept_cnf_rejected()" )        
TRC_MSG(MMI_BT_G7_BT_CONNECT_ACCEPT_CNF_TIMEOUT, "[BTMMI] : mmi_bt_connect_accept_cnf_timeout()" )            
TRC_MSG(MMI_BT_G7_BT_CONNECT_ACCEPT_CNF_END_KEY, "[BTMMI] : mmi_bt_connect_accept_cnf_end_key()" )        
TRC_MSG(MMI_BT_G7_BT_BLOCK_DEVICE, "[BTMMI] : mmi_bt_block_device()" )            
TRC_MSG(MMI_BT_G7_BT_UNBLOCK_DEVICE, "[BTMMI] : mmi_bt_unblock_device()" )            
TRC_MSG(MMI_BT_G7_BT_BLOCK_COMPLETE, "[BTMMI] : mmi_bt_block_complete(), result = %d" )            
TRC_MSG(MMI_BT_G7_BT_UNBLOCK_COMPLETE, "[BTMMI] : mmi_bt_unblock_complete(), result = %d" )                
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_MENU, "[BTMMI] : mmi_bt_entry_mydev_menu()" )                
TRC_MSG(MMI_BT_G7_BT_UPDATE_MYDEV_MENU, "[BTMMI] : mmi_bt_update_mydev_menu()" )                
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_UNBLOCK, "[BTMMI] : mmi_bt_entry_mydev_unblock()" )                
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_OPT, "[BTMMI] : mmi_bt_entry_mydev_opt()" )                    
TRC_MSG(MMI_BT_G7_BT_UPDATE_MYDEV_OPT, "[BTMMI] : mmi_bt_update_mydev_opt()" )                    
TRC_MSG(MMI_BT_G7_BT_MYDEV_OPT_HILITE_HDLR, "[BTMMI] : mmi_bt_mydev_opt_hilite_hdlr(), idx = %d" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_PROF_CHOOSE, "[BTMMI] : mmi_bt_entry_mydev_prof_choose()" )
TRC_MSG(MMI_BT_G7_BT_PROF_CHOOSE_REFRESH_PROF_LIST, "[BTMMI] : mmi_bt_prof_choose_refresh_prof_list()" )
TRC_MSG(MMI_BT_G7_BT_REFRESH_PROF_COMPLETE, "[BTMMI] : mmi_bt_refresh_prof_complete(), result = %d" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_CONN, "[BTMMI] : mmi_bt_entry_mydev_conn()" )
TRC_MSG(MMI_BT_G7_BT_SET_N_ITEMS, "[BTMMI] : nItems = %d" )        
TRC_MSG(MMI_BT_G7_BT_ENTRY_MYDEV_CONNECT_AUDIO_DEVICE, "[BTMMI] : mmi_bt_entry_mydev_connect_audio_device()" )
TRC_MSG(MMI_BT_G7_BT_ENTRY_RELEASE_AUDIO_DEVICE_CONNECT_CONFIRM_RSK_HDLER, "[BTMMI] : mmi_bt_entry_release_audio_device_connect_confirm_rsk_hdler()" )    
TRC_MSG(MMI_BT_G7_BT_ENTRY_RELEASE_AUDIO_DEVICE_CONNECT_CONFIRM_DEL_CB, "[BTMMI] : mmi_bt_entry_release_audio_device_connect_confirm_del_cb()" )        
TRC_MSG(MMI_BT_G7_BT_ENTRY_RELEASE_AUDIO_DEVICE_CONNECT_CONFIRM, "[BTMMI] : mmi_bt_entry_release_audio_device_connect_confirm()" )
