[APP NAME] = APP_VT_CALL
[SCOPE] = PLUTO
[MODULE] = MOD_MMI_MEDIA_APP

#start trace
#Video Call app

#UcmVtCallScr.c
TRC_MSG(MMI_VTCS_ZOOM_OUT_KEY_RELEASE, "[Video call] zoom	out	key	release	(error=%d, zoom_step = %d)")
TRC_MSG(MMI_VTCS_VOL_DOWN_CYCLIC,	"[Video	call]	vol	down cyclic	(vol_value = %d)")
TRC_MSG(MMI_VTCS_VOL_UP_CYCLIC,	"[Video	call]	vol	up cyclic	(vol_value = %d)")
TRC_MSG(MMI_VTCS_VOL_UP_KEY_PRESS, "[Video call] vol up	key	press	(error=%d, speaker_state = %d)")
TRC_MSG(MMI_VTCS_VOL_UP_KEY_PRESS_PANEL_STATE, "[Video call] vol up	key	press	(current panel state = %d)")
TRC_MSG(MMI_VTCS_VOL_UP_KEY_RELEASE, "[Video call] vol up	key	release	(error=%d, speaker_state = %d, vol_value = %d)")
TRC_MSG(MMI_VTCS_VOL_DOWN_KEY_PRESS, "[Video call] vol down	key	press	(error=%d, speaker_state = %d)")
TRC_MSG(MMI_VTCS_VOL_DOWN_KEY_PRESS_PANEL_STATE, "[Video call] vol down	key	press	(current panel state = %d)")
TRC_MSG(MMI_VTCS_VOL_DOWN_KEY_RELEASE, "[Video call] vol down	key	release	(error=%d, speaker_state = %d, vol_value = %d)")
TRC_MSG(MMI_VTCS_LSK_PRESS,	"[Video	call]	LSK	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_LSK_RELEASE,	"[Video	call]	LSK	key	release	(error=%d)")
TRC_MSG(MMI_VTCS_RSK_PRESS,	"[Video	call]	RSK	key	press	(error=%d)")
TRC_MSG(MMI_VTCS_RSK_RELEASE,	"[Video	call]	RSK	key	release	(error=%d)")
TRC_MSG(MMI_VTCS_PANEL_RESTORE_HDLR, "[Video call] panel restore (panel_state	=	%d,	touch_obj	=	%d)")
TRC_MSG(MMI_VTCS_CONFIG_SCROLL,	"[Video	call]	cinfig scroll	(panel_state = %d, scroll_cur_value	=	%d)")
TRC_MSG(MMI_VTCS_UPDATE_SCROLL_CUR_VALUE,	"[Video	call]	update scroll	cur	value	(cur_value = %d)")
TRC_MSG(MMI_VTCS_SCROLL_INC_PRESS, "[Video call] scroll	inc	press")
TRC_MSG(MMI_VTCS_SCROLL_INC_RELEASE, "[Video call] scroll	inc	release")
TRC_MSG(MMI_VTCS_SCROLL_DEC_PRESS, "[Video call] scroll	dec	press")
TRC_MSG(MMI_VTCS_SCROLL_DEC_RELEASE, "[Video call] scroll	dec	release")
TRC_MSG(MMI_VTCS_CLEAR_STATUS_BG,	"[Video	call]	clear	status bg")
TRC_MSG(MMI_VTCS_DRAW_STATUS,	"[Video	call]	draw status")
TRC_MSG(MMI_VTCS_DRAW_TITLE, "[Video call] draw	tittle")
TRC_MSG(MMI_VTCS_DRAW_BODY,	"[Video	call]	draw body")
TRC_MSG(MMI_VTCS_DRAW_PANEL, "[Video call] draw	panel	(panel_state = %d)")
TRC_MSG(MMI_VTCS_DRAW_TIME_COST, "[Video call] draw	time cose	(call_dur	=	%d,	is_display_cost	=	%d)")
TRC_MSG(MMI_VTCS_DRAW_CAMERA_ICON, "[Video call] draw	camera icon	(state = %d, is_usable = %d, is_press	=	%d)")
TRC_MSG(MMI_VTCS_DRAW_MIC_ICON,	"[Video	call]	draw mic icon	(state = %d, is_usable = %d, is_press	=	%d)")
TRC_MSG(MMI_VTCS_DRAW_SPEAKER_ICON,	"[Video	call]	draw speaker icon	(state = %d, is_usable = %d, is_press	=	%d)")
TRC_MSG(MMI_VTCS_DRAW_AUD_REC_ICON,	"[Video	call]	draw aud rec icon	(state = %d, is_usable = %d, is_press	=	%d)")
TRC_MSG(MMI_VTCS_DRAW_SNAPSHOT_ICON, "[Video call] draw	snapshot icon	(state = %d, is_usable = %d, is_press	=	%d)")
TRC_MSG(MMI_VTCS_DRAW_EV_ICON, "[Video call] draw	ev icon	(state = %d, is_usable = %d, is_press	=	%d)")
TRC_MSG(MMI_VTCS_DRAW_ZOOM_ICON, "[Video call] draw	zoom icon	(state = %d, is_usable = %d, is_press	=	%d)")
TRC_MSG(MMI_VTCS_DRAW_VK_ICON, "[Video call] draw	vk icon	(state = %d, is_usable = %d, is_press	=	%d)")
TRC_MSG(MMI_VTCS_SET_SOFTKEY,	"[Video	call]	set	softkey	(	lsk	=	%d,	rsk	=	%d )")
TRC_MSG(MMI_VTCS_DRAW_SOFTKEY, "[Video call] draw	softkey	(	lsk_str_id = %d	,rsk_str_id	=	%d)")
TRC_MSG(MMI_VTCS_DRAW_MAIN_WND,	"[Video	call]	draw main	wnd	(	mode = %d	,local_img_state = %d)")
TRC_MSG(MMI_VTCS_DRAW_SUB_WND, "[Video call] draw	sub	wnd	(	mode = %d	,local_img_state = %d)")
TRC_MSG(MMI_VTCS_CLEAN_SUB_WND,	"[Video	call]	clean	sub	wnd	")
TRC_MSG(MMI_VTCS_CLEAN_MAIN_WND, "[Video call] clean main	wnd	")
TRC_MSG(MMI_VTCS_OPEN_MAIN_WND_HOLE, "[Video call] open	main wnd hole")
TRC_MSG(MMI_VTCS_OPEN_SUB_WND_HOLE,	"[Video	call]	open sub wnd hole")
TRC_MSG(MMI_VTCS_DRAW_SKIN,	"[Video	call]	draw skin")
TRC_MSG(MMI_VTCS_DRAW_ENCODE_LAYER,	"[Video	call]	draw encode	layer	(local_img_state = %d	)")
TRC_MSG(MMI_VTCS_START_EVENT_CALLBACK_HDLR,	"[Video	call]	start	event	callback hdlr	(tel_event = %d	,para	=	%d )")
TRC_MSG(MMI_VTCS_STOP_DISPLAY, "[Video call] stop	display	(mode	=	%d)")
TRC_MSG(MMI_VTCS_START_DISPLAY,	"[Video	call]	start	display	(3a	=	%d,	mode = %d)")
TRC_MSG(MMI_VTCS_START_BACKGROUND_DISPLAY, "[Video call] start background	display	(3a	=	%d,	mode = %d)")
TRC_MSG(MMI_VTCS_STOP_BACKGROUND_DISPLAY,	"[Video	call]	stop background	display	")
TRC_MSG(MMI_VTCS_CONFIG_LAYER_SEQ, "[Video call] config	layer	seq	(is_hide_sub = %d)")
TRC_MSG(MMI_VTCS_BLT,	"[Video	call]	blt	")
TRC_MSG(MMI_VTCS_SEND_MESSAGE, "[Video call] send	massage	")
TRC_MSG(MMI_VTCS_ENTRY_CALL_SCR_INTERNAL,	"[Video	call]	entry	call scr internal	")
TRC_MSG(MMI_VTCS_EXIT_CALL_SCR,	"[Video	call]	exit call	scr( mode	=	%d )")
TRC_MSG(MMI_VTCS_EXIT_CALL_SCR_SCREEN_INFO,	"[Video	call]	exit call	scr( current screen	info state = %d	)")
TRC_MSG(MMI_VTCS_DESTROY_CALL_SCR_HISTORY, "[Video call] destory call	scr	history	(	state	=	%d )")
TRC_MSG(MMI_VTCS_TOUCH_HIT_TEST, "[Video call] touch hit test	(touch_obj_ptr->is_usable	=	%d,	pos_x	=	%d,	pos_y	=	%d)")
TRC_MSG(MMI_VTCS_TOUCH_HIT_TEST_RESULT,	"[Video	call]	touch	hit	test (result = %d)")
TRC_MSG(MMI_VTCS_VK_NUMBER_KEY_PRESS,	"[Video	call]	vk number	key	press	(vk	=	%d)")
TRC_MSG(MMI_VTCS_VK_NUMBER_KEY_RELEASE,	"[Video	call]	vk number	key	release	(vk	=	%d)")
TRC_MSG(MMI_VTCS_TOUCH_PEN_DOWN_HDLR,	"[Video	call]	touch	pen	down hdlr	(touch_obj = %d, pos.x = %d, pos.y = %d)")
TRC_MSG(MMI_VTCS_TOUCH_PEN_UP_HDLR,	"[Video	call]	touch	pen	up hdlr	(touch_obj = %d, pos.x = %d, pos.y = %d)")
TRC_MSG(MMI_VTCS_TOUCH_PEN_MOVE_HDLR,	"[Video	call]	touch	pen	move hdlr	(touch_obj = %d, pos.x = %d, pos.y = %d)")
TRC_MSG(MMI_VTCS_ENTRY_CALL_SCR, "[Video call] entry call	scr")
TRC_MSG(MMI_VTCS_TOUCH_PEN_TEST_OBJ, "[Video call] touch pen (test obj = %d)")
