[APP NAME] = APP_SPA
[SCOPE] = PLUTO,COSMOS
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_CALLBACK_DEFAULT_RESULT, "[SPA]default result")
TRC_MSG(TRC_MMI_SPA_EF_HDLR , "[SPA]mmi_spa_ef_hdlr(), sim_id=%d")
TRC_MSG(TRC_MMI_SPA_EF_HDLR_HROOT_FAIL, "[SPA]hRoot==0")
TRC_MSG(TRC_MMI_SPA_EF_HDLR_IN_WHILE, "[SPA]in ef process while loop, ef_table_idx=%d")
TRC_MSG(TRC_MMI_SPA_EF_HDLR_IN_WHILE_PROCESSED_ITEM, "[SPA]Porcessed EF, continue next")
TRC_MSG(TRC_MMI_SPA_EF_HDLR_IN_WHILE_INACTIVATE_EF, "[SPA]This EF is not activated")
TRC_MSG(TRC_MMI_SPA_EF_HDLR_READER_RET , "[SPA]ef_reader return %d")
TRC_MSG(TRC_MMI_SPA_EF_HDLR_RETURN_TEMP_FAIL, "[SPA]Some EF read fail directly, return MMI_SPA_RESULT_TEMP_FAIL")
TRC_MSG(TRC_MMI_SPA_EF_HDLR_RETURN_NO_ACTIVATED_EF, "[SPA]No EF is processed, return MMI_SPA_RESULT_NO_ACTIVATED_EF")
TRC_MSG(TRC_MMI_SPA_EF_STATUS_CHECK, "[SPA]mmi_spa_ef_status_check")
TRC_MSG(TRC_MMI_SPA_EF_STATUS_CHECK_RET, "[SPA]check result=%d")
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_NEXT , "[SPA]mmi_spa_ef_process_next(), index=%d")
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_NEXT_IN_WHILE, "[SPA]in while, idx=%d")
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_NEXT_IN_WHILE_PORCESSED_ITEM, "[SPA]Processed EF, continue next")
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_NEXT_IN_WHILE_NOT_ACTIVATE, "[SPA]EF is not activated, continue next")
TRC_MSG(TRC_MMI_SPA_EF_PROCESS_NEXT_END , "[SPA]mmi_spa_ef_process_next end")
TRC_MSG(TRC_MMI_SPA_EF_FINALIZE_HANDLE , "[SPA]mmi_spa_ef_finalize_handle(), result=%d")
TRC_MSG(TRC_MMI_SPA_EF_FINALIZE_HANDLE_DEPREL_ERR , "[SPA]mmi_cca_oma_generate_deprel_node return 0")
TRC_MSG(TRC_MMI_SPA_EF_FINALIZE_HANDLE_DOC_NEW_ERR, "[SPA]mmi_cca_doc_new return 0")
TRC_MSG(TRC_MMI_SPA_EF_FINALIZE_HANDLE_CHECK_CONFIG_ERR , "[SPA]mmi_spa_check_hconfig return FALSE")
TRC_MSG(TRC_MMI_SPA_EF_FINALIZE_HANDLE_HAVE_PROCESS_FAIL , "[SPA]ef_process_fail is set")
TRC_MSG(TRC_MMI_SPA_MMSICP_READ , "[SPA]mmi_spa_mmsicp_read(), sim=%d, file type=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_GET_INFO_RET , "[SPA]mmi_spa_read_ef_get_file_info return=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_READ_CALLBACK , "[SPA]mmi_spa_mmsicp_read_callback(), result=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_READ_CALLBACK_PARSER_RET , "[SPA]ef_parser return %d")
TRC_MSG(TRC_MMI_SPA_MMSICP_GET_FILE_INFO_CALLBACK , "[SPA]mmi_spa_mmsicp_get_file_info_callback, err_code=%d, size=%d, rec_num=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_GET_FILE_INFO_CALLBACK_SPA_MEM_FAIL, "[SPA]malloc file buf fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_GET_FILE_INFO_CALLBACK_READ_FILE_RET , "[SPA]mmi_spa_read_ef_read_file return %d")
TRC_MSG(TRC_MMI_SPA_READ_EF_READ_FILE , "[SPA]mmi_spa_read_ef_read_file(), sim=%d, idx=%d, type=%d, size=%d, rec_num=%d")
TRC_MSG(TRC_MMI_SPA_READ_EF_READ_FILE_CALLBACK , "[SPA]mmi_spa_read_ef_read_file_callback, errcode=%d, read_len=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER , "[SPA]mmi_spa_mmsicp_parser(), param=%x")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_PARAM_VAULES , "[SPA]data len=%d, hRoot=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_SPA_MEM_FAIL, "[SPA]malloc app data fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_MEM_FULL_ERR_CHECK_APP_FAIL, "[SPA]Check app node fail, delete it")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_BREAK_PARSE, "[SPA]Break parsing")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_OUT_WHILE_LOOP, "[SPA]Out while loop, pos=%d, size=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_ADD_APP_ERR , "[SPA]mmi_spa_mmsicp_add_app_node() fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_ADD_GET_UNKNOWN_TAG , "[SPA]Get a unknown tag %d")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_ADD_GET_TAG_LEN_ERR , "[SPA]Get tag len fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_ADD_GET_TAG_LEN_ERR_NOTHING_PARSED, "[SPA]Nothing has been parsed")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_ADD_GET_TAG_LEN_ERR_HAVE_PARSED, "[SPA]Some tag are parsed, return ok")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_ADD_GET_TAG_LEN_OK, "[SPA]Continue next tag")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_NEXT_CONN, "[SPA]a CONN found")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_NOT_MEM_FULL_ERR, "[SPA]Not mem full result")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_MEM_FULL_ERR, "[SPA]Mem full")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_ADD_CONN_PARSER_RET , "[SPA]mmi_spa_mmsicp_conn_parser return %d, parsed_len=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_OK, "[SPA]Parse OK!")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_NO_PARSED_CONTENT , "[SPA]Nothing is parsed")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_INVALID_APP , "[SPA]Remove this app node")
TRC_MSG(TRC_MMI_SPA_MMSICP_PARSER_FIND_NEXT_TAG , "[SPA]mmi_spa_mmsicp_parser_find_next_tag(), len=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_APP_NODE, "[SPA]mmi_spa_mmsicp_add_app_node()")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_APP_NODE_HAPP_FAIL, "[SPA]new hApp fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_APP_NODE_NODE_ID_FAIL, "[SPA]get node id fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_CHECK_APP_NODE, "[SPA]mmi_spa_mmsicp_check_app_node")
TRC_MSG(TRC_MMI_SPA_MMSICP_CHECK_APP_NODE_GET_PROXY_FAIL, "[SPA]get toproxy fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_CHECK_APP_NODE_NO_PROXY, "[SPA]No toproxy in app node")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER , "[SPA]mmi_spa_mmsicp_conn_parser(), len=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_TOO_LONG_LEN, "[SPA]Gotten length > given data size")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_ADD_PROXY_ERR , "[SPA]Add proxy node fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_PROCESS_TAG, "[SPA]Process tag %d")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_SUB_PARSER_RET , "[SPA]Conn sub parser ret=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_INVALIDE_PROXY , "[SPA]Remove this invalid proxy node")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_ADD_TOPROXY_ERR , "[SPA]Add toproxy to app fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_DEFAULT_TAG, "[SPA]in default tag")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_HAVE_PARSED, "[SPA]Have parsed tag")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_HAVE_PARSED_CHECK_PROXY_FAIL, "[SPA]check proxy fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_NO_PARSED, "[SPA]No parsed tag")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_CONTINUE_NEXT_TAG, "[SPA]Continue next tag")
TRC_MSG(TRC_MMI_SPA_MMSICP_CONN_PARSER_OUT_WHILE_LOOP, "[SPA]Out conn parser while loop")
TRC_MSG(TRC_MMI_SPA_MMSICP_PROXY_CHECK_IN_CONN, "[SPA]mmi_spa_mmsicp_proxy_check_in_conn()")
TRC_MSG(TRC_MMI_SPA_CHECK_PROXY_NODE, "[SPA]mmi_spa_check_proxy_node()")
TRC_MSG(TRC_MMI_SPA_CHECK_PROXY_NODE_GET_PXADDR_FAIL, "[SPA]Get pxaddr fail")
TRC_MSG(TRC_MMI_SPA_CHECK_PROXY_NODE_INVALID_ADDR, "[SPA]Invalid addr")
TRC_MSG(TRC_MMI_SPA_CHECK_PROXY_NODE_NO_TONAPID, "[SPA]No to-napid")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_TOPROXY_TO_APP, "[SPA]mmi_spa_mmsicp_add_toproxy_to_app()")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_TOPROXY_TO_APP_GET_PROXY_NODE_ID_FAIL, "[SPA]get proxy node id fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_TOPROXY_TO_APP_ADD_TOPROXY_FAIL, "[SPA]add toproxy fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_PROXY_NODE, "[SPA]mmi_spa_mmsicp_add_proxy_node()")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_PROXY_NODE_NEW_HPROXY_FAIL, "[SPA]new hProxy fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_PROXY_NODE_NODE_ID_FAIL, "[SPA]get node id fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_PROXY_NODE_ADD_BUF_NODE_FAIL, "[SPA]add buf node fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_IMPL_PARSER , "[SPA]mmi_spa_mmsicp_impl_parser(), len=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_IMPL_PARSER_GET_IMPL_FAIL, "[SPA]get impl fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_IMPL_PARSER_ADD_IMPL_FAIL, "[SPA]add impl fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_MMS_RELAY_PARSER , "[SPA]mmi_spa_mmsicp_mms_relay_parser(), len=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_MMS_RELAY_PARSER_GET_LEN_FAIL, "[SPA]get length fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_MMS_RELAY_PARSER_TOO_LONG_LEN, "[SPA]Gotten len > given data size")
TRC_MSG(TRC_MMI_SPA_MMSICP_MMS_RELAY_PARSER_ADD_APP_ADDR_FAIL, "[SPA]add app addr fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER , "[SPA]mmi_spa_mmsicp_network_parser(), len=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_GET_LEN_FAIL, "[SPA]get len fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_TOO_LONG_LEN, "[SPA]Gotten len > given data size")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_ADD_NAP_NODE_FAIL, "[SPA]add nap node fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_PROCESS_PARAM_RET, "[SPA]mmi_spa_mmsicp_process_param return %d")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_ADD_AUTH_FAIL, "[SPA]add auth node fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_OUT_WHILE_LOOP, "[SPA]out nap while loop")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_ADD_TONAP_RESULT, "[SPA]add tonap return %d")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_TONAP_TO_PROXY, "[SPA]mmi_spa_mmsicp_add_tonap_to_proxy()")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_TONAP_TO_PROXY_GET_NAPID_FAIL, "[SPA]get napid fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_ADD_TONAP_TO_PROXY_ADD_TONAPID_FAIL, "[SPA]add tonapid fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_PARAM_VALUE , "[SPA]Current param=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_INVALID_AUTH , "[SPA]Remove invalid auth node")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_INVALID_NAP , "[SPA]Remove invalid nap node")
TRC_MSG(TRC_MMI_SPA_MMSICP_NETWORK_PARSER_END , "[SPA]mmi_spa_mmsicp_network_parser end")
TRC_MSG(TRC_MMI_SPA_MMSICP_GATEWAY_PARSER , "[SPA]mmi_spa_mmsicp_gateway_parser(), len=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_GATEWAY_PARSER_GET_LEN_FAIL, "[SPA]get len fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_GATEWAY_PARSER_TOO_LONG_LEN, "[SPA]Gotten len > given data size")
TRC_MSG(TRC_MMI_SPA_MMSICP_GATEWAY_PARSER_PROCESS_PARAM_RESULT, "[SPA]process param return %d")
TRC_MSG(TRC_MMI_SPA_MMSICP_GATEWAY_PARSER_ADD_AUTH_FAIL, "[SPA]add auth node fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_GATEWAY_PARSER_ADD_PORT_FAIL, "[SPA]add port node fail")
TRC_MSG(TRC_MMI_SPA_MMSICP_GATEWAY_PARSER_PARAM_VALUE , "[SPA]Current param=%d")
TRC_MSG(TRC_MMI_SPA_MMSICP_GATEWAY_PARSER_END , "[SPA]mmi_spa_mmsicp_gateway_parser end")
TRC_MSG(TRC_MMI_SPA_MMSICP_PROCESS_PARAM , "[SPA]mmi_spa_mmsicp_process_param(), param=%d")
TRC_MSG(TRC_MMI_SPA_IS_SIM_NEED_TO_READ, "[SPA]mmi_spa_is_sim_need_to_read, sim_id=%d, sim_flag=%x, insert=%d, setting_mode=%d, sim_notified=%d")
TRC_MSG(TRC_MMI_SPA_IS_SIM_NEED_TO_READ_RETRY_COUNT, "[SPA]retry=%d")
TRC_MSG(TRC_MMI_SPA_NEW_SETTING_RSP_HANDLER_SIM2_DIRECTLY, "[SPA]Check sim2 directly")
TRC_MSG(TRC_MMI_SPA_CHECK_HCONFIG, "[SPA]mmi_spa_check_hconfig()")
TRC_MSG(TRC_MMI_SPA_CHECK_HCONFIG_GET_APP_FAIL, "[SPA]Get app node fail")
TRC_MSG(TRC_MMI_SPA_CHECK_HCONFIG_NO_APP, "[SPA]No app node found")
TRC_MSG(TRC_MMI_SPA_TEST_READ_TEST_FILE_FAIL, "[SPA]Read test file fail")
TRC_MSG(TRC_MMI_SPA_TEST_ASC2UNICODE, "[SPA]mmi_spa_ef_test_asc2unicode()")
TRC_MSG(TRC_MMI_SPA_TEST_READ_FILE, "[SPA]mmi_spa_ef_test_read_file(), sim_id=%d")
TRC_MSG(TRC_MMI_SPA_TEST_READ_FILE_OPEN_FILE_FAIL, "[SPA]Open test file fail, ret=%d")
TRC_MSG(TRC_MMI_SPA_TEST_READ_FILE_ZERO_LEN, "[SPA]Test file len is 0")
TRC_MSG(TRC_MMI_SPA_TEST_READ_FILE_LEN, "[SPA]Len to read =%d")
TRC_MSG(TRC_MMI_SPA_TEST_READ_FILE_BUF_FAIL, "[SPA]malloc buf fail")
TRC_MSG(TRC_MMI_SPA_TEST_READ_FILE_READ_FAIL, "[SPA]Read test file fail")
TRC_MSG(TRC_MMI_SPA_TEST_READ_FILE_FINISH, "[SPA]Read test file finished")
TRC_MSG(TRC_MMI_SPA_TEST_TST_INJECT_STRING_HDLR, "[SPA]mmi_spa_ef_tst_inject_string_hdlr(), index=%d")
TRC_MSG(TRC_MMI_SPA_SET_SIM_STATUS_NOTIFIED, "[SPA]mmi_spa_set_sim_status_notified(), curr=%d")
TRC_MSG(TRC_MMI_SPA_SIM_INFO_HANDLER_CCA_NOT_READY, "[SPA]CCA is not ready")
TRC_MSG(TRC_MMI_SPA_CCA_READY_IND_HDLR, "[SPA]mmi_spa_cca_ready_ind_hdlr()")
TRC_MSG(TRC_MMI_SPA_CCA_READY_IND_HANDLER, "[SPA]mmi_spa_cca_ready_ind_handler()")
TRC_MSG(TRC_MMI_SPA_CCA_READY_IND_HANDLER_NOT_SIM_INFO, "[SPA]No sim notify")
TRC_MSG(TRC_MMI_MMI_SPA_SEND_EMPTY_CCA_NEW_DOC, "[SPA]mmi_spa_send_empty_cca_new_doc(), sim_id=%d")
TRC_MSG(TRC_MMI_SPA_HANDLE_ONE_SIM, "[SPA]mmi_spa_handle_one_sim(), sim_id=%d")
TRC_MSG(TRC_MMI_SPA_READ_NVRAM_DATA, "[SPA]mmi_spa_read_nvram_data()")
TRC_MSG(TRC_MMI_SPA_READ_NVRAM_DATA_HAVE_READ, "[SPA]not read")
TRC_MSG(TRC_MMI_SPA_READ_NVRAM_DATA_LAST_ERR ,"[SPA]Read last flags error")
TRC_MSG(TRC_MMI_SPA_READ_NVRAM_DATA_CUR_ERR, "[SPA]Read cur flags error")
TRC_MSG(TRC_MMI_SPA_READ_NVRAM_DATA_READ_RESULT, "[SPA]Read flags result, last=%x, cur=%x")
TRC_MSG(TRC_MMI_SPA_SET_SIM_CHANGED_STATUS, "[SPA]mmi_spa_set_sim_changed_status(), sim_id=%d")
TRC_MSG(TRC_MMI_SPA_SET_SIM_CHANGED_STATUS_CUR_STATUS ,"[SPA]cur status, insert=%d, changed=%d")
TRC_MSG(TRC_MMI_SPA_SET_SIM_CHANGED_STATUS_FIRST_BOOTUP, "[SPA]First bootup")
TRC_MSG(TRC_MMI_SPA_SET_SIM_CHANGED_STATUS_USE_SAVED, "[SPA]Use saved status, insert=%d, changed=%d")
TRC_MSG(TRC_MMI_SPA_SET_SIM_CHANGED_STATUS_USE_CUR, "[SPA]Use cur status")
TRC_MSG(TRC_MMI_SPA_SIM_INFO_HANDLER_CHANGED_RESULT, "[SPA]SIM changed result, sim1=%d, sim2=%d")
TRC_MSG(TRC_MMI_SPA_SIM_WRITE_BACK_NEW_SIM_CHANGED_STATUS, "[SPA]mmi_spa_sim_write_back_new_sim_changed_status(),sim_id=%d, sim1_ok=%d, sim2_ok=%d")
TRC_MSG(TRC_MMI_SPA_WRITE_NVRAM_DATA, "[SPA]mmi_spa_write_nvram_data(), sim_id=%d")
TRC_MSG(TRC_MMI_SPA_WRITE_NVRAM_DATA_SIM1_OK_LAST, "[SPA]sim1 ok, set it last. insert=%d, changed=%d")
TRC_MSG(TRC_MMI_SPA_WRITE_NVRAM_DATA_SIM2_OK_LAST, "[SPA]sim2 ok, set it last. insert=%d, changed=%d")
TRC_MSG(TRC_MMI_SPA_WRITE_NVRAM_DATA_SIM1_OK_CUR, "[SPA]sim1 ok, set it cur, insert=%d, changed=%d")
TRC_MSG(TRC_MMI_SPA_WRITE_NVRAM_DATA_SIM2_OK_CUR, "[SPA]sim2 ok, set it cur, insert=%d, changed=%d")
TRC_MSG(TRC_MMI_SPA_WRITE_NVRAM_DATA_WRITE, "[SPA]Write data, last=%x, cur=%x")
TRC_MSG(TRC_MMI_SPA_SET_SIM_CHANGED_STATUS_OK, "[SPA]mmi_spa_set_sim_changed_status_ok(), sim_id=%d")
TRC_MSG(TRC_MMI_SPA_GET_SIM_CUR_CHANGED_STATUS, "[SPA]mmi_spa_get_sim_cur_changed_status(), sim_id=%d, ret=%d")
TRC_MSG(TRC_MMI_SPA_NEW_SETTING_RSP_HANDLER_NOT_OK, "[SPA]new_setting_rsp result!=ok")
TRC_MSG(TRC_MMI_SPA_ASSERT_INIT_ADM_FAIL, "[SPA]ASSERT!!!-Init ADM fail")
TRC_MSG(TRC_MMI_SPA_ASSERT_ERROR_INSERT, "[SPA]ASSERT!!!-Error insert passed from SIM")
TRC_MSG(TRC_MMI_SPA_ASSERT_ERROR_SPA_STATE, "[SPA]ASSERT!!!-Error SPA process status")
