[APP NAME] = APP_UCMBT
[SCOPE] = PLUTO
[MODULE] = MOD_MMI_COMMON_APP

#start trace
#UcmInterfaceBT.c
TRC_MSG(TRC_MMI_UCM_INIT_BT, "[UCMBT] mmi_ucm_init_bt")
TRC_MSG(TRC_MMI_UCM_BT_FTE_SCRN_TOUCH_HDLR, "[UCMBT][FTE] mmi_ucm_FTE_screen_touch_hdlr_bt, is_touched:%d, state:%d")
TRC_MSG(TRC_MMI_UCM_BT_FTE_SCRN_UPDATE_HDLR, "[UCMBT][FTE] update_by_lock_state_bt, lock_state:%d")
TRC_MSG(TRC_MMI_UCM_BTB_NOTIFY_CB, "[UCMBT]mmi_ucm_btb_notify_callback, result:%d")
TRC_MSG(TRC_MMI_UCM_BTB_SEND_NOTIFY, "[UCMBT]mmi_ucm_btb_send_notify, notify_id:%d")
TRC_MSG(TRC_MMI_UCM_BTB_INPUT_EVENT_PROC, "[UCMBT]mmi_ucm_btb_input_event_proc, evt_id:%d")

#UcmKernelBT.c
TRC_MSG(TRC_MMI_UCM_BT_HOLD_OPTION_BT, "[UCMBT]mmi_ucm_hold_action_bt")
TRC_MSG(TRC_MMI_UCM_BT_RETRIEVE_OPTION_BT, "[UCMBT]mmi_ucm_retrieve_action_bt")
TRC_MSG(TRC_MMI_UCM_BT_END_OPTION_BT, "[UCMBT] mmi_ucm_end_single_action_bt, cid:%d, state:%d")
TRC_MSG(TRC_MMI_UCM_BT_DIAL_OPTION, "[UCMBT] mmi_ucm_dial_action_bt")
TRC_MSG(TRC_MMI_UCM_BT_SEND_ATA_REQ, "[UCMBT] mmi_ucm_answer_action_bt")
TRC_MSG(TRC_MMI_UCM_BT_SWAP_OPTION_BT, "[UCMBT] mmi_ucm_swap_action_bt")
TRC_MSG(TRC_MMI_UCM_BT_END_ALL, "[UCMBT] mmi_ucm_end_all_action_bt")
TRC_MSG(TRC_MMI_UCM_BT_PRO_TIMEOUT, "[UCMBT] processing time out")
TRC_MSG(TRC_MMI_UCM_BT_ACT_END_AND_ACCEPT, "[UCMBT] end_and_accept_option_bt ,%d")
TRC_MSG(TRC_MMI_UCM_BT_RING_TONE, "[UCMBT] play incoming ringtone")
TRC_MSG(TRC_MMI_UCM_BT_STOP_RING_TONE, "[UCMBT] stop ringtone, type:%d")
TRC_MSG(TRC_MMI_UCM_BT_CLEAN_ALL, "[UCMBT] clean all")
TRC_MSG(TRC_MMI_UCM_BT_ERR_HDLR, "[UCMBT] error cnf hdlr")
TRC_MSG(TRC_MMI_UCM_BT_ACT_NOFITY, "[UCMBT] act notify, op:%d, type%d")
TRC_MSG(TRC_MMI_UCM_BT_IND_NOFITY, "[UCMBT] ind notify, type:%d")
TRC_MSG(TRC_MMI_UCM_BT_EXEC_DIAL_CB, "[UCMBT] mmi_ucm_exec_dial_cb_bt(), result=%d")
TRC_MSG(TRC_MMI_UCM_BT_SWITCH_AUDIO, "[UCMBT] mmi_ucm_switch_audio_action_bt")
TRC_MSG(TRC_MMI_UCM_BT_VOL_SYNC, "[UCMBT] vol_sync, vol:%d, mute:%d")
TRC_MSG(TRC_MMI_UCM_BT_START_RCD, "[UCMBT]start record reslut: %d")
TRC_MSG(TRC_MMI_UCM_BT_END_RCD, "[UCMBT]end record reslut: %d")
TRC_MSG(TRC_MMI_UCM_BT_REDIAL_OPTION, "[UCMBT]mmi_ucm_redial_action_bt, dev_count:%d")
TRC_MSG(TRC_MMI_UCM_BTB_VOL_HDLR, "[UCMBT]mmi_ucm_btb_vol_hdlr, up_button:%d, volume:%d")
