[APP NAME] = app_java
[SCOPE] = PLUTO, COSMOS
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_SAVE_FILE_HANDLE, "[EM][FS_TEST]Save file handle")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_FILE_HANDLE, "[EM][FS_TEST]End file handle")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_WRITE_READ, "[EM][FS_TEST]start test_write_read,block_size=%d,op_times=%d,result=%d,result_length=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_WRITE_READ, "[EM][FS_TEST]finish test_write_read,write time=%d,read time =%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_DELETE, "[EM][FS_TEST]start test delete,block_size=%d,op_times=%d,result=%d,result_length=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_DELETE, "[EM][FS_TEST]finish test delete,delete time = %d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_WRITE_FLUSH, "[EM][FS_TEST]start test write with flush,block_size=%d,op_times=%d,result=%d,result_length=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_WRITE_FLUSH, "[EM][FS_TEST]finish test write with flush,write with flush time =%d, write no flush time =%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_READ_SLEEP, "[EM][FS_TEST]start test read with sleep,block_size=%d,op_times=%d,result=%d,result_length=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_READ_SLEEP, "[EM][FS_TEST]finish test read with sleep,read with sleep time =%d, write no sleep time =%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_SCENARIO, "[EM][FS_TEST]start test open-write-read-close-delete,block_size=%d,op_times=%d,result=%d,result_length=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_SCENARIO, "[EM][FS_TEST]finish test open-write-read-close-delete,test time =%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_SEEK, "[EM][FS_TEST]start test seek,block_size=%d,op_times=%d,result=%d,result_length=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_SEEK, "[EM][FS_TEST]finish test seek")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_FIND, "[EM][FS_TEST]start test FindFirst and FindNext,block_size=%d,op_times=%d,result=%d,result_length=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_FIND, "[EM][FS_TEST]finish test FindFirst and FindNext,FindFirst =%d,FindNext=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_START_WRITE_AND_READ_CACHE, "[EM][FS_TEST]start test FSAL_Read and FSAL_Write,block_size=%d,op_times=%d,result=%d,result_length=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_END_WRITE_AND_READ_CACHE, "[EM][FS_TEST]finish test FSAL_Read and FSAL_Write,FSAL_Write =%d,FSAL_Read=%d")
TRC_MSG(MMI_EM_FS_TEST_FMT_TEST_CACL_AVER, "[EM][FS_TEST]start calc the average data,{%d,%d,%d,%d,%d},ave=%d")
/*FS Test End*/
