[APP NAME] = Sndrec
[SCOPE] = PLUTO
[MODULE] = MOD_MMI_MEDIA_APP

#start trace

TRC_MSG(MMI_TRC_SNDREC_MSG_REPORT,"[SNDREC]<MESSAGE> <LINE:%d> VAL:0x%x")
TRC_MSG(MMI_TRC_SNDREC_SEND_REC_REQ,"[SNDREC]mmi_sndrec_send_record_req, format: %d, quality: %d")
TRC_MSG(MMI_TRC_SNDREC_SEND_REC_LIMIT_REQ,"[SNDREC]mmi_sndrec_send_record_limit_req, format: %d, quality: %d")
TRC_MSG(MMI_TRC_SNDREC_REC_CALLBACK,"[SNDREC]mmi_sndrec_record_cb_hdlr. State: %d, Result : %d")
TRC_MSG(MMI_TRC_SNDREC_STOP_REQ,"[SNDREC]mmi_sndrec_send_stop_req. State: %d, isRecord : %d")
TRC_MSG(MMI_TRC_SNDREC_PAUSE_REQ,"[SNDREC]mmi_sndrec_send_pause_req. State: %d, endstate: %d")
TRC_MSG(MMI_TRC_SNDREC_PAUSE_CALLBACK,"[SNDREC]mmi_sndrec_pause_cb_hdlr. State: %d, Result : %d")
TRC_MSG(MMI_TRC_SNDREC_RESUME_REQ,"[SNDREC]mmi_sndrec_send_resume_req. State: %d, endstate: %d")
TRC_MSG(MMI_TRC_SNDREC_RESUME_CALLBACK,"[SNDREC]mmi_sndrec_resume_cb_hdlr. State: %d, Result : %d")
TRC_MSG(MMI_TRC_SNDREC_SEND_PLAY_REQ,"[SNDREC]mmi_sndrec_send_play_req")
TRC_MSG(MMI_TRC_SNDREC_PLAY_CALLBACK,"[SNDREC]mmi_sndrec_play_cb_hdlr. State: %d, Result : %d")
TRC_MSG(MMI_TRC_SNDREC_PLAY_NEXT,"[SNDREC]mmi_sndrec_pre_play_next. Press Prev/next button")
TRC_MSG(MMI_TRC_SNDREC_PLAY_NEXT_RECLIST,"[SNDREC]mmi_sndrec_pre_play_next. whether reclist is valid")
TRC_MSG(MMI_TRC_SNDREC_PLAY_NEXT_RECLIST_ID,"[SNDREC]mmi_sndrec_pre_play_next. Re-create file list: %d")
TRC_MSG(MMI_TRC_SNDREC_PLAY_NEXT_CLIST_FAIL,"[SNDREC]mmi_sndrec_exit_reclist_create. Creating list is interrupted")
TRC_MSG(MMI_TRC_SNDREC_PLAY_NEXT_RECLIST_CALLBACK,"[SNDREC]Create list cb. result:%d total:%d|%d hdlr:%d")
TRC_MSG(MMI_TRC_SNDREC_PLAY_NEXT_SUCC,"[SNDREC]get next file ok")
TRC_MSG(MMI_TRC_SNDREC_PLAY_NEXT_FAIL,"[SNDREC]get next/previous file fail. ret: %d")
TRC_MSG(MMI_TRC_SNDREC_SET_STORAGE,"[SNDREC] file manager notify set storage. drv: %d")
TRC_MSG(MMI_TRC_SNDREC_FILEMGR_STATE,"[SNDREC] file manager notify pre check , return true. state: %d")
TRC_MSG(MMI_TRC_SNDREC_DRAW_LAYER,"[SNDREC]Set blending old layer: %d, skinlayer layer: %d")
TRC_MSG(MMI_TRC_SNDREC_SET_ASYNC_STATUS,"[SNDREC]index value: %d. fail(0), success(1), need next find(2)")
TRC_MSG(MMI_TRC_SNDREC_CLIST_COUNT,"[SNDREC][FMR REVISE]check reclist. get_count: %d")
