[APP NAME] = Bootup
[SCOPE] = PLUTO
[MODULE] = MOD_MMI_COMMON_APP

#start trace
TRC_MSG(TRC_MMI_BOOTUP_FLOW_START,      "[Bootup] mmi_bootup_flow_start()")
TRC_MSG(TRC_MMI_BOOTUP_PWD_SCR_SHOW,    "[Bootup] mmi_bootup_password_screen_show(0x%x)")
TRC_MSG(TRC_MMI_BOOTUP_PWD_SCR_CLOSE,   "[Bootup] mmi_bootup_password_screen_close(0x%x)")
TRC_MSG(TRC_MMI_BOOTUP_NEW_PWD_SCR_CREATE, "[Bootup] mmi_bootup_new_pwd_scr_create(grp_id = %d, scr1 = %d, scr2 = %d, close_proc = 0x%x): instance 0x%x created")
TRC_MSG(TRC_MMI_BOOTUP_NEW_PWD_SCR_SHOW,   "[Bootup] mmi_bootup_new_pwd_scr_show(0x%x)")
TRC_MSG(TRC_MMI_BOOTUP_NEW_PWD_SCR_CLOSE,  "[Bootup] mmi_bootup_new_pwd_scr_close(0x%x)")
TRC_MSG(TRC_MMI_BOOTUP_CHANGE_PWD_SCR_CREATE, "[Bootup] mmi_bootup_change_pwd_scr_create(grp_id = %d, close_proc = 0x%x): instance 0x%x created")
TRC_MSG(TRC_MMI_BOOTUP_CHANGE_PWD_SCR_SHOW,   "[Bootup] mmi_bootup_change_pwd_scr_show(0x%x)")
TRC_MSG(TRC_MMI_BOOTUP_CHANGE_PWD_SCR_CLOSE,  "[Bootup] mmi_bootup_change_pwd_scr_close(0x%x)")

/* Animation */
TRC_MSG(TRC_MMI_ANI_ENTRY_ANIMATION_ENTERED,  "[Bootup][Ani] mmi_ani_entry_animation(): entered. already_playing = %d, play_audio = %d")
TRC_MSG(TRC_MMI_ANI_ENTRY_ANIMATION_RESOURCE, "[Bootup][Ani]     disp_id = 0x%x, res_type = %d, filepath = 0x%x")
TRC_MSG(TRC_MMI_ANI_GET_DISP_ID,        "[Bootup][Ani] mmi_ani_get_resource(): disp_id = 0x%x")
TRC_MSG(TRC_MMI_ANI_GDI_CALLBACK,       "[Bootup][Ani] mmi_ani_gdi_callback(%d)")
TRC_MSG(TRC_MMI_ANI_MDI_CALLBACK,       "[Bootup][Ani] mmi_ani_mdi_callback(%d)")
TRC_MSG(TRC_MMI_ANI_AUDIO_COMPLETED,    "[Bootup][Ani] mmi_ani_audio_completed_callback()")
TRC_MSG(TRC_MMI_ANI_FINALIZE,           "[Bootup][Ani] mmi_ani_finalize(): start_ticks = %d, in show() = %d")
TRC_MSG(TRC_MMI_ANI_CALLBACK,           "[Bootup][Ani] #%d, Callback 0x%x")
TRC_MSG(TRC_MMI_ANI_SHOW,               "[Bootup][Ani] mmi_ani_show(0x%x), start_ticks = %d")
TRC_MSG(TRC_MMI_ANI_CLOSE,              "[Bootup][Ani] mmi_ani_close(0x%x)")
TRC_MSG(TRC_MMI_ANI_PAUSE_RESUME,       "[Bootup][Ani] mmi_ani_pause/resume(0x%x): P/R: %c, is_playing = %d")
TRC_MSG(TRC_MMI_ANI_RESET_TO_DEFAULT,   "[Bootup][Ani] mmi_ani_reset_to_default(0x%x, cause = %d)")
TRC_MSG(TRC_MMI_ANI_CONSUME_DRM_RIGHTS, "[Bootup][Ani] mmi_ani_consume_DRM_rights(0x%x): is_permitted = %d, permission = 0x%x, fs_handle = %d")
TRC_MSG(TRC_MMI_FTU_FLOW,               "[Bootup][FTU]mmi_bootup_flow_ftu")
TRC_MSG(TRC_MMI_FTU_FLOW_FIRST_BOOT_FLAG,    "[Bootup][FTU]first_boot = %d")
TRC_MSG(TRC_MMI_FTU_FLOW_SCR_FAIL,    "[Bootup][FTU]SCR_BT_DIALER_FRIST_ASK is false")
TRC_MSG(TRC_MMI_FTU_FLOW_OK,    "[Bootup][FTU]mmi_bt_dialer_ftu_lsk")
